 Volume in drive R is nb
 Volume Serial Number is C69A-430E
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               380 configure.in
11/19/2022  01:56 PM    <DIR>          machine
11/19/2022  01:56 PM             1,287 Makefile.am
11/19/2022  01:56 PM            28,520 Makefile.in
11/19/2022  01:56 PM             1,721 memchr-stub.c
11/19/2022  01:56 PM             5,428 memchr.S
11/19/2022  01:56 PM             1,721 memcmp-stub.c
11/19/2022  01:56 PM             5,918 memcmp.S
11/19/2022  01:56 PM             1,726 memcpy-stub.c
11/19/2022  01:56 PM             7,064 memcpy.S
11/19/2022  01:56 PM             1,723 memmove-stub.c
11/19/2022  01:56 PM             5,439 memmove.S
11/19/2022  01:56 PM             1,726 memset-stub.c
11/19/2022  01:56 PM             6,769 memset.S
11/19/2022  01:56 PM             1,732 rawmemchr-stub.c
11/19/2022  01:56 PM             2,274 rawmemchr.S
11/19/2022  01:56 PM             2,524 setjmp.S
11/19/2022  01:56 PM             1,720 stpcpy-stub.c
11/19/2022  01:56 PM             1,762 stpcpy.S
11/19/2022  01:56 PM             1,720 strchr-stub.c
11/19/2022  01:56 PM             5,783 strchr.S
11/19/2022  01:56 PM             1,726 strchrnul-stub.c
11/19/2022  01:56 PM             5,109 strchrnul.S
11/19/2022  01:56 PM             1,726 strcmp-stub.c
11/19/2022  01:56 PM             6,465 strcmp.S
11/19/2022  01:56 PM             1,720 strcpy-stub.c
11/19/2022  01:56 PM            10,507 strcpy.S
11/19/2022  01:56 PM             1,721 strlen-stub.c
11/19/2022  01:56 PM             7,735 strlen.S
11/19/2022  01:56 PM             1,723 strncmp-stub.c
11/19/2022  01:56 PM             8,771 strncmp.S
11/19/2022  01:56 PM             1,723 strnlen-stub.c
11/19/2022  01:56 PM             5,909 strnlen.S
11/19/2022  01:56 PM             1,722 strrchr-stub.c
11/19/2022  01:56 PM             6,488 strrchr.S
11/19/2022  01:56 PM    <DIR>          sys
              36 File(s)        326,374 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\aarch64\machine

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             3,409 fenv-fp.h
11/19/2022  01:56 PM             1,651 _types.h
               2 File(s)          5,060 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\aarch64\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             3,514 fenv.h
               1 File(s)          3,514 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\amdgcn

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               897 abort.c
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM               894 atexit.c
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               383 configure.in
11/19/2022  01:56 PM             1,424 exit-value.h
11/19/2022  01:56 PM               834 exit.c
11/19/2022  01:56 PM             2,272 getreent.c
11/19/2022  01:56 PM               416 Makefile.am
11/19/2022  01:56 PM            14,863 Makefile.in
11/19/2022  01:56 PM             2,646 malloc_support.c
11/19/2022  01:56 PM               129 signal.c
              12 File(s)        201,153 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\arc

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM             2,719 asm.h
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               362 configure.in
11/19/2022  01:56 PM               864 Makefile.am
11/19/2022  01:56 PM            28,405 Makefile.in
11/19/2022  01:56 PM             5,138 memcmp-bs-norm.S
11/19/2022  01:56 PM             1,696 memcmp-stub.c
11/19/2022  01:56 PM             3,969 memcmp.S
11/19/2022  01:56 PM             7,794 memcpy-archs.S
11/19/2022  01:56 PM             3,337 memcpy-bs.S
11/19/2022  01:56 PM             1,696 memcpy-stub.c
11/19/2022  01:56 PM             3,261 memcpy.S
11/19/2022  01:56 PM             3,862 memset-archs.S
11/19/2022  01:56 PM             4,560 memset-bs.S
11/19/2022  01:56 PM             1,696 memset-stub.c
11/19/2022  01:56 PM             3,419 memset.S
11/19/2022  01:56 PM             4,244 setjmp.S
11/19/2022  01:56 PM             4,537 strchr-bs-norm.S
11/19/2022  01:56 PM             5,236 strchr-bs.S
11/19/2022  01:56 PM             1,696 strchr-stub.c
11/19/2022  01:56 PM             5,286 strchr.S
11/19/2022  01:56 PM             2,969 strcmp-archs.S
11/19/2022  01:56 PM             1,696 strcmp-stub.c
11/19/2022  01:56 PM             4,439 strcmp.S
11/19/2022  01:56 PM             3,445 strcpy-bs-arc600.S
11/19/2022  01:56 PM             3,322 strcpy-bs.S
11/19/2022  01:56 PM             1,696 strcpy-stub.c
11/19/2022  01:56 PM             2,941 strcpy.S
11/19/2022  01:56 PM             3,269 strlen-bs-norm.S
11/19/2022  01:56 PM             3,353 strlen-bs.S
11/19/2022  01:56 PM             1,696 strlen-stub.c
11/19/2022  01:56 PM             4,143 strlen.S
11/19/2022  01:56 PM             4,627 strncpy-bs.S
11/19/2022  01:56 PM             1,698 strncpy-stub.c
11/19/2022  01:56 PM             3,718 strncpy.S
              36 File(s)        313,184 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\arm

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             5,497 acle-compat.h
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM             1,946 aeabi_memclr.c
11/19/2022  01:56 PM            10,379 aeabi_memcpy-armv7a.S
11/19/2022  01:56 PM             2,812 aeabi_memcpy.c
11/19/2022  01:56 PM             2,015 aeabi_memmove-arm.S
11/19/2022  01:56 PM             1,881 aeabi_memmove-soft.S
11/19/2022  01:56 PM             2,113 aeabi_memmove-thumb.S
11/19/2022  01:56 PM             2,032 aeabi_memmove-thumb2.S
11/19/2022  01:56 PM             2,681 aeabi_memmove.c
11/19/2022  01:56 PM             2,582 aeabi_memset-arm.S
11/19/2022  01:56 PM             1,877 aeabi_memset-soft.S
11/19/2022  01:56 PM             2,824 aeabi_memset-thumb.S
11/19/2022  01:56 PM             2,587 aeabi_memset-thumb2.S
11/19/2022  01:56 PM             2,731 aeabi_memset.c
11/19/2022  01:56 PM             2,038 arm_asm.h
11/19/2022  01:56 PM           139,678 configure
11/19/2022  01:56 PM               398 configure.in
11/19/2022  01:56 PM    <DIR>          machine
11/19/2022  01:56 PM             1,465 Makefile.am
11/19/2022  01:56 PM            21,724 Makefile.in
11/19/2022  01:56 PM             1,898 memchr-stub.c
11/19/2022  01:56 PM            11,745 memchr.S
11/19/2022  01:56 PM            15,559 memcpy-armv7a.S
11/19/2022  01:56 PM             7,879 memcpy-armv7m.S
11/19/2022  01:56 PM             2,042 memcpy-stub.c
11/19/2022  01:56 PM             1,975 memcpy.S
11/19/2022  01:56 PM             5,391 setjmp.S
11/19/2022  01:56 PM             1,803 strcmp-arm-tiny.S
11/19/2022  01:56 PM             9,931 strcmp-armv4.S
11/19/2022  01:56 PM             2,028 strcmp-armv4t.S
11/19/2022  01:56 PM            11,787 strcmp-armv6.S
11/19/2022  01:56 PM             3,123 strcmp-armv6m.S
11/19/2022  01:56 PM            11,992 strcmp-armv7.S
11/19/2022  01:56 PM             9,172 strcmp-armv7m.S
11/19/2022  01:56 PM             2,891 strcmp.S
11/19/2022  01:56 PM             4,924 strcpy.c
11/19/2022  01:56 PM             5,997 strlen-armv7.S
11/19/2022  01:56 PM             5,242 strlen-stub.c
11/19/2022  01:56 PM             1,934 strlen-thumb1-Os.S
11/19/2022  01:56 PM             1,984 strlen-thumb2-Os.S
11/19/2022  01:56 PM             2,122 strlen.S
11/19/2022  01:56 PM    <DIR>          sys
              41 File(s)        367,405 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\arm\machine

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             5,497 acle-compat.h
11/19/2022  01:56 PM               146 param.h
11/19/2022  01:56 PM             1,773 _endian.h
               3 File(s)          7,416 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\arm\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             2,800 fenv.h
               1 File(s)          2,800 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\bfin

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               381 configure.in
11/19/2022  01:56 PM             2,327 longjmp.S
11/19/2022  01:56 PM               404 Makefile.am
11/19/2022  01:56 PM            13,077 Makefile.in
11/19/2022  01:56 PM             2,140 setjmp.S
               7 File(s)        194,724 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\cr16

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               380 configure.in
11/19/2022  01:56 PM               927 getenv.c
11/19/2022  01:56 PM               403 Makefile.am
11/19/2022  01:56 PM            13,120 Makefile.in
11/19/2022  01:56 PM             3,119 setjmp.S
11/19/2022  01:56 PM    <DIR>          sys
               7 File(s)        194,344 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\cr16\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            11,380 asm.h
11/19/2022  01:56 PM             1,341 libh.h
11/19/2022  01:56 PM             1,684 syscall.h
               3 File(s)         14,405 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\cris

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               378 configure.in
11/19/2022  01:56 PM    <DIR>          include
11/19/2022  01:56 PM             3,095 libcdtor.c
11/19/2022  01:56 PM               822 Makefile.am
11/19/2022  01:56 PM            20,193 Makefile.in
11/19/2022  01:56 PM             7,180 memcpy.c
11/19/2022  01:56 PM             7,724 memmove.c
11/19/2022  01:56 PM             7,459 memset.c
11/19/2022  01:56 PM             6,136 setjmp.c
11/19/2022  01:56 PM    <DIR>          sys
              10 File(s)        229,379 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\cris\include

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             3,069 pthread.h
               1 File(s)          3,069 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\cris\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             7,613 errno.h
11/19/2022  01:56 PM             4,951 fcntl.h
11/19/2022  01:56 PM             2,411 signal.h
               3 File(s)         14,975 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\crx

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               380 configure.in
11/19/2022  01:56 PM               927 getenv.c
11/19/2022  01:56 PM               403 Makefile.am
11/19/2022  01:56 PM            13,120 Makefile.in
11/19/2022  01:56 PM             2,426 setjmp.S
11/19/2022  01:56 PM    <DIR>          sys
               7 File(s)        193,651 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\crx\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            20,074 asm.h
11/19/2022  01:56 PM             1,340 libh.h
11/19/2022  01:56 PM             1,711 syscall.h
               3 File(s)         23,125 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\csky

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               378 configure.in
11/19/2022  01:56 PM               394 Makefile.am
11/19/2022  01:56 PM            12,570 Makefile.in
11/19/2022  01:56 PM             1,786 setjmp.S
               6 File(s)        191,520 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\d10v

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               378 configure.in
11/19/2022  01:56 PM               394 Makefile.am
11/19/2022  01:56 PM            12,570 Makefile.in
11/19/2022  01:56 PM             1,089 setjmp.S
               6 File(s)        190,823 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\d30v

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               378 configure.in
11/19/2022  01:56 PM               394 Makefile.am
11/19/2022  01:56 PM            12,570 Makefile.in
11/19/2022  01:56 PM             2,194 setjmp.S
               6 File(s)        191,928 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\epiphany

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM             1,968 configure.in
11/19/2022  01:56 PM             1,951 Makefile.am
11/19/2022  01:56 PM            12,570 Makefile.in
11/19/2022  01:56 PM             2,325 setjmp.S
               6 File(s)        195,209 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\fr30

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               380 configure.in
11/19/2022  01:56 PM               394 Makefile.am
11/19/2022  01:56 PM            12,570 Makefile.in
11/19/2022  01:56 PM               741 setjmp.S
               6 File(s)        190,480 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\frv

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               380 configure.in
11/19/2022  01:56 PM               394 Makefile.am
11/19/2022  01:56 PM            12,570 Makefile.in
11/19/2022  01:56 PM             2,546 setjmp.S
               6 File(s)        192,285 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\ft32

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               379 configure.in
11/19/2022  01:56 PM               439 Makefile.am
11/19/2022  01:56 PM            15,046 Makefile.in
11/19/2022  01:56 PM             1,074 memcpy.S
11/19/2022  01:56 PM             1,046 memset.S
11/19/2022  01:56 PM             2,761 setjmp.S
11/19/2022  01:56 PM               866 stpcmp.S
11/19/2022  01:56 PM               870 strcmp.S
11/19/2022  01:56 PM               891 strcpy.S
11/19/2022  01:56 PM               866 strlen.S
              12 File(s)        200,633 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\h8300

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               379 configure.in
